name,family
Frangipani,Apocynaceae
Hangzhou Chrysanthemum,Asteraceae
Honeysuckle,Caprifoliaceae
Coffea arabica,Rubiaceae
Siraitia grosvenorii,Cucurbitaceae
Paeonia lactiflora,Paeoniaceae
Kuding tea,Aquifoliaceae
Jiaogulan,Cucurbitaceae
Mulberry,Moraceae
Licorice,Fabaceae
Yellow Milk Tree,Symplocaceae
Walnut,Juglandaceae
Kiwi,Actinidiaceae
Fig,Moraceae
Sea Buckthorn,Elaeagnaceae
Jasmine,Oleaceae
Goji Berry,Solanaceae
Rosa Roxburghii,Rosaceae
Roselle,Lythraceae
Tamarind,Fabaceae
Golden Camellia,Theaceae
Rattan Tea,Lamiaceae
Perilla Leaf Tea,Lamiaceae
Schisandra Tea,Magnoliaceae
Wild Hawthorn Tea,Rosaceae
Elderflower Tea,Caprifoliaceae
Dandelion Tea,Asteraceae
Wild Rose Hip Tea,Rosaceae
Blueberry Leaf Tea,Ericaceae
Blackcurrant Leaf Tea,Saxifragaceae
Bee pollen drink,Multiple families
Pine pollen drink,Pinaceae
Rapeseed pollen drink,Brassicaceae
Corn Pollen Beverage,Poaceae
Buckwheat Pollen Beverage,Polygonaceae
Sunflower Pollen Beverage,Asteraceae
Tea Pollen Beverage,Theaceae
Rose pollen beverage,Rosaceae
Chrysanthemum powder beverage,Asteraceae
Lemon leaf tea,Rutaceae
Stevia tea,Asteraceae
Lemon balm tea,Lamiaceae
Guava Leaf Tea,Myrtaceae
Birch Sap,Betulaceae
Bamboo Leaf Beverage,Poaceae
Olive,Oleaceae
Cucumber Juice,Cucurbitaceae
Evening Primrose,Onagraceae
Gourd Leaves,Cucurbitaceae
Pine Needle Tea,Pinaceae
Maple Sap,Aceraceae
Eucommia tea,Eucommiaceae
Basil tea,Lamiaceae
Toona sinensis leaves,Meliaceae
Jujube leaves,Rhamnaceae
Loranthus tea,Loranthaceae
Kudzu root,Fabaceae
Coptis chinensis,Ranunculaceae
Polygonum multiflorum,Polygonaceae
Mugwort,Asteraceae
American Ginseng,Araliaceae
Echinacea,Asteraceae
Mate,Aquifoliaceae
Rhodiola,Crassulaceae
Dendrobium,Orchidaceae
Oroxylum,Bignoniaceae
Anredera cordifolia,Basellaceae
Dracaena leaf,Dracaenaceae
Moringa leaf,Moringaceae
Cinchona,Rubiaceae
Baobab leaves,Malvaceae
