name,kingdom
Frangipani,Plantae
Hangzhou Chrysanthemum,Plantae
Honeysuckle,Plantae
Coffea arabica,Plantae
Siraitia grosvenorii,Plantae
Paeonia lactiflora,Plantae
Kuding tea,Plantae
Jiaogulan,Plantae
Mulberry,Plantae
Licorice,Plantae
Yellow Milk Tree,Plantae
Walnut,Plantae
Kiwi,Plantae
Fig,Plantae
Sea Buckthorn,Plantae
Jasmine,Plantae
Goji Berry,Plantae
Rosa Roxburghii,Plantae
Roselle,Plantae
Tamarind,Plantae
Golden Camellia,Plantae
Rattan Tea,Plantae
Perilla Leaf Tea,Plantae
Schisandra Tea,Plantae
Wild Hawthorn Tea,Plantae
Elderflower Tea,Plantae
Dandelion Tea,Plantae
Wild Rose Hip Tea,Plantae
Blueberry Leaf Tea,Plantae
Blackcurrant Leaf Tea,Plantae
Bee pollen drink,Plantae
Pine pollen drink,Plantae
Rapeseed pollen drink,Plantae
Corn Pollen Beverage,Plantae
Buckwheat Pollen Beverage,Plantae
Sunflower Pollen Beverage,Plantae
Tea Pollen Beverage,Plantae
Rose pollen beverage,Plantae
Chrysanthemum powder beverage,Plantae
Lemon leaf tea,Plantae
Stevia tea,Plantae
Lemon balm tea,Plantae
Guava Leaf Tea,Plantae
Birch Sap,Plantae
Bamboo Leaf Beverage,Plantae
Olive,Plantae
Cucumber Juice,Plantae
Evening Primrose,Plantae
Gourd Leaves,Plantae
Pine Needle Tea,Plantae
Maple Sap,Plantae
Eucommia tea,Plantae
Basil tea,Plantae
Toona sinensis leaves,Plantae
Jujube leaves,Plantae
Loranthus tea,Plantae
Kudzu root,Plantae
Coptis chinensis,Plantae
Polygonum multiflorum,Plantae
Mugwort,Plantae
American Ginseng,Plantae
Echinacea,Plantae
Mate,Plantae
Rhodiola,Plantae
Dendrobium,Plantae
Oroxylum,Plantae
Anredera cordifolia,Plantae
Dracaena leaf,Plantae
Moringa leaf,Plantae
Cinchona,Plantae
Baobab leaves,Plantae
Tamarind leaves,Plantae
Camphor leaf tea,Plantae
