name,class
Frangipani,Magnoliopsida
Hangzhou Chrysanthemum,Dicotyledons
Honeysuckle,Magnoliopsida
Coffea arabica,Magnoliopsida
Siraitia grosvenorii,Magnoliopsida
Paeonia lactiflora,Magnoliopsida
Kuding tea,Dicotyledons
Jiaogulan,Magnoliopsida
Mulberry,Magnoliopsida
Licorice,Magnoliopsida
Yellow Milk Tree,Magnoliopsida
Walnut,Magnoliopsida
Kiwi,Magnoliopsida
Fig,Magnoliopsida
Sea Buckthorn,Magnoliopsida
Jasmine,Magnoliopsida
Goji Berry,Magnoliopsida
Rosa Roxburghii,Dicotyledons
Roselle,Dicotyledons
Tamarind,Dicotyledons
Golden Camellia,Magnoliopsida
Rattan Tea,Dicotyledons
Perilla Leaf Tea,Dicotyledons
Schisandra Tea,Magnoliopsida
Wild Hawthorn Tea,Dicotyledons
Elderflower Tea,Dicotyledons
Dandelion Tea,Dicotyledons
Wild Rose Hip Tea,Dicotyledons
Blueberry Leaf Tea,Dicotyledons
Blackcurrant Leaf Tea,Dicotyledons
Bee pollen drink,Dicotyledons
Pine pollen drink,Pinopsida
Rapeseed pollen drink,Dicotyledons
Corn Pollen Beverage,Monocotyledon
Buckwheat Pollen Beverage,Dicotyledons
Sunflower Pollen Beverage,Dicotyledons
Tea Pollen Beverage,Dicotyledons
Rose pollen beverage,Dicotyledons
Chrysanthemum powder beverage,Dicotyledons
Lemon leaf tea,Dicotyledons
Stevia tea,Dicotyledons
Lemon balm tea,Dicotyledons
Guava Leaf Tea,Dicotyledons
Birch Sap,Dicotyledons
Bamboo Leaf Beverage,Monocotyledon
Olive,Dicotyledons
Cucumber Juice,Dicotyledons
Evening Primrose,Dicotyledons
Gourd Leaves,Dicotyledons
Pine Needle Tea,Pinopsida
Maple Sap,Dicotyledons
Eucommia tea,Dicotyledons
Basil tea,Dicotyledons
Toona sinensis leaves,Dicotyledons
Jujube leaves,Dicotyledons
Loranthus tea,Dicotyledons
Kudzu root,Dicotyledons
Coptis chinensis,Dicotyledons
Polygonum multiflorum,Dicotyledons
Mugwort,Dicotyledons
American Ginseng,Dicotyledons
Echinacea,Dicotyledons
Mate,Dicotyledons
Rhodiola,Dicotyledons
Dendrobium,Monocotyledon
Oroxylum,Dicotyledons
Anredera cordifolia,Dicotyledons
Dracaena leaf,Liliopsida
Moringa leaf,Dicotyledons
Cinchona,Dicotyledons
Baobab leaves,Dicotyledons
Tamarind leaves,Dicotyledons
Camphor leaf tea,Dicotyledons
Wild grape leaves,Dicotyledons
Cornus Tea,Dicotyledons
Wild Papaya Leaf,Dicotyledons
Carrot Juice,Dicotyledons
Ginger Juice,Monocotyledon
Tomato,Dicotyledons
Celery,Dicotyledons
Broccoli,Dicotyledons
Sugarcane,Monocotyledon
Bitter melon,Dicotyledons
Truffle tea,Pezizomycetes
Usnea tea,Lecanoromycetes
Prickly pear fruit,Dicotyledons
Wild cherry leaf tea,Dicotyledons
Wild strawberry leaf tea,Dicotyledons
Wild blackberry tea,Dicotyledons
Wild blueberry tea,Dicotyledons
Raspberry Leaf,Dicotyledons
Mulberry Leaf,Dicotyledons
Apple Juice,Dicotyledons
Pear Juice,Dicotyledons
Cranberry Juice,Dicotyledons
Loquat Juice,Dicotyledons
Peach juice,Dicotyledons
Plum juice,Dicotyledons
Pumpkin juice,Dicotyledons
Luffa juice,Dicotyledons
Watermelon juice,Dicotyledons
Winter melon juice,Dicotyledons
Chayote juice,Dicotyledons
Spiny gourd juice,Dicotyledons
Snake gourd juice,Dicotyledons
Cucumis melo juice,Dicotyledons
Cauliflower juice,Dicotyledons
Chinese kale juice,Dicotyledons
Chinese cabbage juice,Dicotyledons
Mustard green juice,Dicotyledons
