name,species
Frangipani,Plumeria rubra
Hangzhou Chrysanthemum,Chrysanthemum morifolium
Honeysuckle,Lonicera japonica
Coffea arabica,Coffea arabica
Siraitia grosvenorii,Siraitia grosvenorii
Paeonia lactiflora,Paeonia lactiflora
Kuding tea,Kudingcha
Jiaogulan,Gynostemma pentaphyllum
Mulberry,Morus alba
Licorice,Glycyrrhiza uralensis
Yellow Milk Tree,Yellow Milk Tree
Walnut,Walnut
Kiwi,Kiwi
Fig,Fig
Sea Buckthorn,Sea Buckthorn
Jasmine,Jasmine
Goji Berry,Goji Berry
Rosa Roxburghii,Rosa roxburghii
Roselle,Hibiscus sabdariffa
Tamarind,Tamarindus indica
Golden Camellia,Camellia nitidissima
Rattan Tea,Rattan Tea
Perilla Leaf Tea,Perilla
Schisandra Tea,Schisandra
Wild Hawthorn Tea,Wild Hawthorn
Elderflower Tea,Sambucus
Dandelion Tea,Taraxacum
Wild Rose Hip Tea,Wild Rose
Blueberry Leaf Tea,Blueberry
Blackcurrant Leaf Tea,Blackcurrant
Bee pollen drink,Multiple species
Pine pollen drink,Pine
Rapeseed pollen drink,Rapeseed
Corn Pollen Beverage,Maize
Buckwheat Pollen Beverage,Buckwheat
Sunflower Pollen Beverage,Sunflower
Tea Pollen Beverage,Tea
Rose pollen beverage,Rose
Chrysanthemum powder beverage,Chrysanthemum
Lemon leaf tea,Lemon
Stevia tea,Stevia
Lemon balm tea,Lemon balm
Guava Leaf Tea,Guava
Birch Sap,Birch
Bamboo Leaf Beverage,Various bamboo species
Olive,Olive
Cucumber Juice,Cucumber
Evening Primrose,Evening Primrose
Gourd Leaves,Gourd
Pine Needle Tea,Various Pine Species
Maple Sap,Maple
Eucommia tea,Eucommia
Basil tea,Basil
Toona sinensis leaves,Toona sinensis
Jujube leaves,Ziziphus jujuba var. spinosa
Loranthus tea,Loranthus
Kudzu root,Pueraria lobata
Coptis chinensis,Coptis chinensis
Polygonum multiflorum,Polygonum multiflorum
Mugwort,Artemisia argyi
American Ginseng,Panax quinquefolius
Echinacea,Echinacea purpurea
Mate,Ilex paraguariensis
Rhodiola,Rhodiola rosea
Dendrobium,Various Dendrobium species
Oroxylum,Oroxylum indicum
Anredera cordifolia,Anredera cordifolia
Dracaena leaf,Dracaena
Moringa leaf,Moringa
Cinchona,Cinchona
Baobab leaves,Adansonia digitata
Tamarind leaves,Tamarindus indica
Camphor leaf tea,Cinnamomum camphora
Wild grape leaves,Wild Grape
Cornus Tea,Cornus officinalis
Wild Papaya Leaf,Wild Papaya
Carrot Juice,Carrot
Ginger Juice,Zingiber officinale
Tomato,Solanum lycopersicum
Celery,Apium graveolens
Broccoli,Brassica oleracea var. italica
Sugarcane,Saccharum officinarum
Bitter melon,Bitter melon
Truffle tea,Truffle
Usnea tea,Usnea
Prickly pear fruit,Various cactus species
Wild cherry leaf tea,Wild cherry
Wild strawberry leaf tea,Wild strawberry
Wild blackberry tea,Wild blackberry
Wild blueberry tea,Wild blueberry
Raspberry Leaf,Raspberry
Mulberry Leaf,Morus alba
Apple Juice,Apple
Pear Juice,Pear
Cranberry Juice,Cranberry
Loquat Juice,Loquat
Peach juice,Peach
Plum juice,Plum
Pumpkin juice,Pumpkin
Luffa juice,Luffa
Watermelon juice,Watermelon
Winter melon juice,Winter melon
Chayote juice,Chayote
Spiny gourd juice,Spiny gourd
Snake gourd juice,Snake gourd
Cucumis melo juice,Cucumis melo var. agrestis
Cauliflower juice,Cauliflower
Chinese kale juice,Chinese kale
Chinese cabbage juice,Chinese cabbage
Mustard green juice,Mustard green
Wasabi juice,Wasabi
Turnip Juice,Turnip
Horseradish Juice,Horseradish
Burdock Tea,Burdock
Jerusalem Artichoke Tea,Jerusalem Artichoke
Crown Daisy Tea,Crown Daisy
Chamomile Tea,Chamomile
Cabbage Juice,Cabbage
Chili Pepper Juice,Chili Pepper
Physalis Juice,Physalis
Bitter Melon Juice,Bitter Melon
Potato Juice,Potato
Coriander juice,Coriander
Fennel juice,Fennel
Dill juice,Dill
Cumin juice,Cumin
Coriander juice,Coriander
Parsnip Juice,Parsnip
Gentian,Gentian
Lysimachia,Lysimachia
Lithospermum,Lithospermum
Gelsemium,Gelsemium elegans
Yunnan Lithospermum,Lithospermum erythrorhizon
Hedyotis diffusa,Hedyotis diffusa
Yunnan Gentian,Gentiana rigescens
Caraway Juice,Carum carvi
Physalis,Physalis
Orange Juice,Orange
Wild Potato,Wild Potato
Wild Rice,Wild Rice
Wild Wheat,Wild Wheat
Wild Soybean,Wild Soybean
Wild Oats,Wild Oats
Rosa Roxburghii,Rosa roxburghii
Hazelnut,Hazelnut
Wild Blueberries,Wild Blueberries
Fern,Fern
"Forest mushroom (e.g., Boletus)",Boletus
Wild jujube,Wild jujube
Pecan,Pecan
Wild yam,Wild Yam
Chestnut,Chestnut
White Mushroom,White Mushroom
Mulberry,Mulberry
Wild Sichuan Pepper,Zanthoxylum bungeanum
Yam Bean,Pachyrhizus erosus
Pine Nut,Pinus koraiensis
Wild Asparagus,Asparagus officinalis
Wild Longan,Longan
Wood Ear Mushroom,Wood Ear Mushroom
Wild Daylily,Daylily
Strawberry,Strawberry
Wild Papaya,Papaya
Fig,Fig
Matsutake,Matsutake
Thyme,Thyme
White Cardamom,Amomum kravanh
Kaempferia galanga,Kaempferia galanga
Lemongrass,Cymbopogon citratus
Clove,Syzygium aromaticum
Cynomorium,Cynomorium songaricum
Angelica sinensis,Angelica sinensis
Terminalia chebula,Terminalia chebula
Cumin,Cuminum cyminum
Ligusticum,Ligusticum chuanxiong
Piper longum,Piper longum
Gardenia jasminoides,Gardenia jasminoides
Amomum tsao-ko,Amomum tsao-ko
Eucalyptus globulus,Eucalyptus globulus
Longan,Longan
Astragalus,Astragalus
Peach,Peach
Olive,Olive
Amomum,Amomum
Magnolia,Magnolia
Angelica,Angelica
Sesame,Sesame
Ginkgo nut,Ginkgo biloba
Caraway,Carum carvi
Mugwort leaf,Artemisia argyi
Jujube,Ziziphus jujuba
Galangal,Alpinia officinarum
Gecko,Gekko gecko
Nutmeg,Myristica fragrans
Bitter Orange,Citrus aurantium
Betel Nut,Areca catechu
Homalomena,Homalomena
Pogostemon,Pogostemon cablin
Galangal,Alpinia galanga
Polygonum multiflorum,Polygonum multiflorum
Lotus seed,Nelumbo nucifera
Alpinia oxyphylla,Alpinia oxyphylla
Changbai Mountain Immortality Grass,Changbai Mountain Immortality Grass
Vladimiria souliei,Vladimiria souliei
Hawthorn,Hawthorn
Ganoderma,Ganoderma
Prunus japonica,Prunus japonica
Papaya,Papaya
Gastrodia elata,Gastrodia elata
Polygonatum odoratum,Polygonatum odoratum
Adenophora stricta,Adenophora stricta
Sichuan pepper,Sichuan pepper
Eupatorium,Eupatorium
Ophiopogon,Ophiopogon
Centipede vine,Centipede vine
Dahongpao,Myrsine
Lingxiangcao,Lingxiangcao
Fenugreek,Fenugreek
