name,order
Frangipani,Gentianales
Hangzhou Chrysanthemum,Asterales
Honeysuckle,Dipsacales
Coffea arabica,Gentianales
Siraitia grosvenorii,Cucurbitales
Paeonia lactiflora,Saxifragales
Kuding tea,Asterales
Jiaogulan,Cucurbitales
Mulberry,Rosales
Licorice,Fabales
Yellow Milk Tree,Ericales
Walnut,Fagales
Kiwi,Ericales
Fig,Rosales
Sea Buckthorn,Rosales
Jasmine,Lamiales
Goji Berry,Solanales
Rosa Roxburghii,Rosales
Roselle,Myrtales
Tamarind,Rosales
Golden Camellia,Theales
Rattan Tea,Lamiales
Perilla Leaf Tea,Lamiales
Schisandra Tea,Ranunculales
Wild Hawthorn Tea,Rosales
Elderflower Tea,Gentianales
Dandelion Tea,Asterales
Wild Rose Hip Tea,Rosales
Blueberry Leaf Tea,Ericales
Blackcurrant Leaf Tea,Rosales
Bee pollen drink,Multiple orders
Pine pollen drink,Pinales
Rapeseed pollen drink,Brassicales
Corn Pollen Beverage,Poales
Buckwheat Pollen Beverage,Polygonales
Sunflower Pollen Beverage,Asterales
Tea Pollen Beverage,Sapindales
Rose pollen beverage,Rosales
Chrysanthemum powder beverage,Asterales
Lemon leaf tea,Sapindales
Stevia tea,Asterales
Lemon balm tea,Asterales
Guava Leaf Tea,Myrtales
Birch Sap,Fagales
Bamboo Leaf Beverage,Poales
Olive,Rosales
Cucumber Juice,Violales
Evening Primrose,Myrtales
Gourd Leaves,Violales
Pine Needle Tea,Pinales
Maple Sap,Rosales
Eucommia tea,Rosales
Basil tea,Asterales
Toona sinensis leaves,Sapindales
Jujube leaves,Rhamnales
Loranthus tea,Santalales
Kudzu root,Fabales
Coptis chinensis,Ranunculales
Polygonum multiflorum,Polygonales
Mugwort,Asterales
American Ginseng,Apiales
Echinacea,Asterales
Mate,Lamiales
Rhodiola,Rosales
Dendrobium,Microspermae
Oroxylum,Rosales
Anredera cordifolia,Dipsacales
Dracaena leaf,Asparagales
Moringa leaf,Brassicales
Cinchona,Gentianales
Baobab leaves,Malvales
Tamarind leaves,Rosales
Camphor leaf tea,Laurales
Wild grape leaves,Vitales
Cornus Tea,Cornales
Wild Papaya Leaf,Rosales
Carrot Juice,Apiales
Ginger Juice,Zingiberales
Tomato,Solanales
Celery,Apiales
Broccoli,Brassicales
Sugarcane,Poales
Bitter melon,Cucurbitales
Truffle tea,Pezizales
Usnea tea,Usneales
Prickly pear fruit,Cactales
Wild cherry leaf tea,Rosales
Wild strawberry leaf tea,Rosales
Wild blackberry tea,Rosales
Wild blueberry tea,Ericales
Raspberry Leaf,Rosales
Mulberry Leaf,Urticales
Apple Juice,Rosales
Pear Juice,Rosales
Cranberry Juice,Ericales
Loquat Juice,Rosales
Peach juice,Rosales
Plum juice,Rosales
Pumpkin juice,Cucurbitales
Luffa juice,Cucurbitales
Watermelon juice,Cucurbitales
Winter melon juice,Cucurbitales
Chayote juice,Cucurbitales
Spiny gourd juice,Cucurbitales
Snake gourd juice,Cucurbitales
Cucumis melo juice,Cucurbitales
Cauliflower juice,Brassicales
Chinese kale juice,Brassicales
Chinese cabbage juice,Brassicales
Mustard green juice,Brassicales
Wasabi juice,Brassicales
Turnip Juice,Brassicales
Horseradish Juice,Brassicales
Burdock Tea,Asterales
Jerusalem Artichoke Tea,Asterales
Crown Daisy Tea,Asterales
Chamomile Tea,Asterales
Cabbage Juice,Brassicales
Chili Pepper Juice,Solanales
Physalis Juice,Solanales
Bitter Melon Juice,Solanales
Potato Juice,Solanales
Coriander juice,Apiales
Fennel juice,Apiales
Dill juice,Apiales
Cumin juice,Apiales
Coriander juice,Apiales
Parsnip Juice,Apiales
Gentian,Gentianales
Lysimachia,Gentianales
Lithospermum,Gentianales
Gelsemium,Gentianales
Yunnan Lithospermum,Gentianales
Hedyotis diffusa,Gentianales
Yunnan Gentian,Gentianales
Caraway Juice,Apiales
Physalis,Asterales
Orange Juice,Rosales
Wild Potato,Solanales
Wild Rice,Poales
Wild Wheat,Poales
Wild Soybean,Fabales
Wild Oats,Poales
Rosa Roxburghii,Myrtales
Hazelnut,Fagales
Wild Blueberries,Ericales
Fern,Polypodiales
"Forest mushroom (e.g., Boletus)",Boletales
Wild jujube,Rhamnales
Pecan,Juglandales
Wild yam,Dioscoreales
Chestnut,Fagales
White Mushroom,Agaricales
Mulberry,Rosales
Wild Sichuan Pepper,Sapindales
Yam Bean,Dioscoreales
Pine Nut,Pinales
Wild Asparagus,Asparagales
Wild Longan,Sapindales
Wood Ear Mushroom,Auriculariales
Wild Daylily,Asparagales
Strawberry,Rosales
Wild Papaya,Caricaceae
Fig,Rosales
Matsutake,Matsutake order
Chestnut,Fagales
Konjac,Arales
Kudzu root,Fabales
Lily,Asparagales
Lotus root,Nymphaeales
Solomon's Seal,Asparagales
Quinoa,Caryophyllales
Wild Pea,Fabales
Angelica,Apiales
Wild Garlic,Asparagales
Wild Chives,Asparagales
Wild Buckwheat,Polygonales
Wild Arrowhead,Alismatales
Thyme,Lamiales
White Cardamom,Zingiberales
Kaempferia galanga,Zingiberales
Lemongrass,Magnoliales
Clove,Myrtales
Cynomorium,Saxifragales
Angelica sinensis,Apiales
Terminalia chebula,Myrtales
Cumin,Apiales
Ligusticum,Apiales
Piper longum,Piperales
Gardenia jasminoides,Gentianales
