name,genus
Frangipani,Plumeria
Hangzhou Chrysanthemum,Chrysanthemum
Honeysuckle,Lonicera
Coffea arabica,Coffea
Siraitia grosvenorii,Siraitia
Paeonia lactiflora,Paeonia
Kuding tea,Ilex
Jiaogulan,Gynostemma
Mulberry,Morus
Licorice,Glycyrrhiza
Yellow Milk Tree,Symplocos
Walnut,Juglans
Kiwi,Actinidia
Fig,Ficus
Sea Buckthorn,Hippophae
Jasmine,Jasminum
Goji Berry,Lycium
Rosa Roxburghii,Crataegus
Roselle,Hibiscus
Tamarind,Tamarindus
Golden Camellia,Camellia
Rattan Tea,Various Rattan Tea Genera
Perilla Leaf Tea,Perilla
Schisandra Tea,Schisandra
Wild Hawthorn Tea,Crataegus
Elderflower Tea,Sambucus
Dandelion Tea,Taraxacum
Wild Rose Hip Tea,Rosa
Blueberry Leaf Tea,Vaccinium
Blackcurrant Leaf Tea,Ribes
Bee pollen drink,Multiple genera
Pine pollen drink,Pinus
Rapeseed pollen drink,Brassica
Corn Pollen Beverage,Zea
Buckwheat Pollen Beverage,Fagopyrum
Sunflower Pollen Beverage,Helianthus
Tea Pollen Beverage,Camellia
Rose pollen beverage,Rosa
Chrysanthemum powder beverage,Chrysanthemum
Lemon leaf tea,Citrus
Stevia tea,Stevia
Lemon balm tea,Melissa
Guava Leaf Tea,Psidium
Birch Sap,Betula
Bamboo Leaf Beverage,Bambusa
Olive,Olea
Cucumber Juice,Cucumis
Evening Primrose,Oenothera
Gourd Leaves,Lagenaria
Pine Needle Tea,Pinus
Maple Sap,Acer
Eucommia tea,Eucommia
Basil tea,Ocimum
Toona sinensis leaves,Toona
Jujube leaves,Ziziphus
Loranthus tea,Loranthus
Kudzu root,Pueraria
Coptis chinensis,Coptis
Polygonum multiflorum,Polygonum
Mugwort,Artemisia
American Ginseng,Panax
Echinacea,Echinacea
Mate,Ilex
Rhodiola,Rhodiola
Dendrobium,Dendrobium
Oroxylum,Oroxylum
Anredera cordifolia,Anredera
Dracaena leaf,Dracaena
Moringa leaf,Moringa
Cinchona,Cinchona
Baobab leaves,Adansonia
Tamarind leaves,Tamarindus
Camphor leaf tea,Cinnamomum
Wild grape leaves,Vitis
Cornus Tea,Cornus
Wild Papaya Leaf,Carica
Carrot Juice,Daucus
Ginger Juice,Zingiber
Tomato,Solanum
Celery,Apium
Broccoli,Brassica
Sugarcane,Saccharum
Bitter melon,Momordica
Truffle tea,Tuber
Usnea tea,Usnea
Prickly pear fruit,Cactus
Wild cherry leaf tea,Prunus
Wild strawberry leaf tea,Fragaria
Wild blackberry tea,Rubus
Wild blueberry tea,Vaccinium
Raspberry Leaf,Rubus
Mulberry Leaf,Morus
Apple Juice,Malus
Pear Juice,Pyrus
Cranberry Juice,Vaccinium
Loquat Juice,Eriobotrya
Peach juice,Peach
Plum juice,Plum
Pumpkin juice,Pumpkin
Luffa juice,Luffa
Watermelon juice,Citrullus
Winter melon juice,Benincasa
Chayote juice,Sechium
Spiny gourd juice,Momordica
Snake gourd juice,Trichosanthes
Cucumis melo juice,Pumpkin
Cauliflower juice,Brassica
Chinese kale juice,Brassica
