name,phylum
Frangipani,Angiosperms
Hangzhou Chrysanthemum,Angiosperms
Honeysuckle,Angiosperms
Coffea arabica,Angiosperms
Siraitia grosvenorii,Angiosperms
Paeonia lactiflora,Angiosperms
Kuding tea,Angiosperms
Jiaogulan,Angiosperms
Mulberry,Angiosperms
Licorice,Angiosperms
Yellow Milk Tree,Angiosperms
Walnut,Angiosperms
Kiwi,Angiosperms
Fig,Angiosperms
Sea Buckthorn,Angiosperms
Jasmine,Angiosperms
Goji Berry,Angiosperms
Rosa Roxburghii,Angiosperms
Roselle,Angiosperms
Tamarind,Angiosperms
Golden Camellia,Angiosperms
Rattan Tea,Angiosperms
Perilla Leaf Tea,Angiosperms
Schisandra Tea,Angiosperms
Wild Hawthorn Tea,Angiosperms
Elderflower Tea,Angiosperms
Dandelion Tea,Angiosperms
Wild Rose Hip Tea,Angiosperms
Blueberry Leaf Tea,Angiosperms
Blackcurrant Leaf Tea,Angiosperms
Bee pollen drink,Angiosperms
Pine pollen drink,Angiosperms
Rapeseed pollen drink,Angiosperms
Corn Pollen Beverage,Angiosperms
Buckwheat Pollen Beverage,Angiosperms
Sunflower Pollen Beverage,Angiosperms
Tea Pollen Beverage,Angiosperms
Rose pollen beverage,Angiosperms
Chrysanthemum powder beverage,Angiosperms
Lemon leaf tea,Angiosperms
Stevia tea,Angiosperms
Lemon balm tea,Angiosperms
Guava Leaf Tea,Angiosperms
Birch Sap,Angiosperms
Bamboo Leaf Beverage,Angiosperms
Olive,Angiosperms
Cucumber Juice,Angiosperms
Evening Primrose,Angiosperms
Gourd Leaves,Angiosperms
Pine Needle Tea,Angiosperms
Maple Sap,Angiosperms
Eucommia tea,Angiosperms
Basil tea,Angiosperms
Toona sinensis leaves,Angiosperms
Jujube leaves,Angiosperms
Loranthus tea,Angiosperms
Kudzu root,Angiosperms
Coptis chinensis,Angiosperms
Polygonum multiflorum,Angiosperms
Mugwort,Angiosperms
American Ginseng,Angiosperms
Echinacea,Angiosperms
Mate,Angiosperms
Rhodiola,Angiosperms
Dendrobium,Angiosperms
Oroxylum,Angiosperms
Anredera cordifolia,Angiosperms
Dracaena leaf,Angiosperms
Moringa leaf,Angiosperms
Cinchona,Angiosperms
Baobab leaves,Angiosperms
Tamarind leaves,Angiosperms
Camphor leaf tea,Angiosperms
Wild grape leaves,Angiosperms
Cornus Tea,Angiosperms
Wild Papaya Leaf,Angiosperms
Carrot Juice,Angiosperms
Ginger Juice,Angiosperms
Tomato,Angiosperms
Celery,Angiosperms
Broccoli,Angiosperms
Sugarcane,Angiosperms
Bitter melon,Angiosperms
Truffle tea,Ascomycota
Usnea tea,Angiosperms
Prickly pear fruit,Angiosperms
Wild cherry leaf tea,Angiosperms
Wild strawberry leaf tea,Angiosperms
Wild blackberry tea,Angiosperms
Wild blueberry tea,Angiosperms
Raspberry Leaf,Angiosperms
Mulberry Leaf,Angiosperms
Apple Juice,Angiosperms
Pear Juice,Angiosperms
Cranberry Juice,Angiosperms
Loquat Juice,Angiosperms
Peach juice,Angiosperms
Plum juice,Angiosperms
Pumpkin juice,Angiosperms
Luffa juice,Angiosperms
Watermelon juice,Angiosperms
Winter melon juice,Angiosperms
Chayote juice,Angiosperms
Spiny gourd juice,Angiosperms
Snake gourd juice,Angiosperms
Cucumis melo juice,Angiosperms
Cauliflower juice,Angiosperms
Chinese kale juice,Angiosperms
Chinese cabbage juice,Angiosperms
Mustard green juice,Angiosperms
Wasabi juice,Angiosperms
Turnip Juice,Angiosperms
Horseradish Juice,Angiosperms
Burdock Tea,Angiosperms
Jerusalem Artichoke Tea,Angiosperms
Crown Daisy Tea,Angiosperms
Chamomile Tea,Angiosperms
Cabbage Juice,Angiosperms
Chili Pepper Juice,Angiosperms
Physalis Juice,Angiosperms
Bitter Melon Juice,Angiosperms
Potato Juice,Angiosperms
Coriander juice,Angiosperms
Fennel juice,Angiosperms
Dill juice,Angiosperms
Cumin juice,Angiosperms
Coriander juice,Angiosperms
Parsnip Juice,Angiosperms
Gentian,Angiosperms
Lysimachia,Angiosperms
Lithospermum,Angiosperms
Gelsemium,Angiosperms
Yunnan Lithospermum,Angiosperms
Hedyotis diffusa,Angiosperms
Yunnan Gentian,Angiosperms
Caraway Juice,Angiosperms
Physalis,Angiosperms
Orange Juice,Angiosperms
Wild Potato,Angiosperms
Wild Rice,Angiosperms
Wild Wheat,Angiosperms
Wild Soybean,Angiosperms
Wild Oats,Angiosperms
Rosa Roxburghii,Angiosperms
Hazelnut,Angiosperms
Wild Blueberries,Angiosperms
Fern,Pteridophyta
"Forest mushroom (e.g., Boletus)",Basidiomycota
Wild jujube,Angiosperms
Pecan,Angiosperms
Wild yam,Angiosperms
Chestnut,Angiosperms
White Mushroom,Basidiomycota
Mulberry,Angiosperms
Wild Sichuan Pepper,Angiosperms
Yam Bean,Angiosperms
Pine Nut,Angiosperms
Wild Asparagus,Angiosperms
Wild Longan,Angiosperms
Wood Ear Mushroom,Basidiomycota
Wild Daylily,Angiosperms
Strawberry,Angiosperms
Wild Papaya,Angiosperms
Fig,Angiosperms
Matsutake,Basidiomycota
Chestnut,Angiosperms
Konjac,Angiosperms
Kudzu root,Angiosperms
Lily,Angiosperms
Lotus root,Angiosperms
Solomon's Seal,Angiosperms
Quinoa,Angiosperms
Wild Pea,Angiosperms
Angelica,Angiosperms
Wild Garlic,Angiosperms
Wild Chives,Angiosperms
Wild Buckwheat,Angiosperms
Wild Arrowhead,Angiosperms
Thyme,Angiosperms
White Cardamom,Angiosperms
Kaempferia galanga,Angiosperms
Lemongrass,Tracheophyta
Clove,Angiosperms
Cynomorium,Angiosperms
Angelica sinensis,Angiosperms
Terminalia chebula,Angiosperms
Cumin,Angiosperms
Ligusticum,Angiosperms
Piper longum,Angiosperms
Gardenia jasminoides,Angiosperms
Amomum tsao-ko,Angiosperms
Eucalyptus globulus,Angiosperms
Longan,Tracheophyta
Astragalus,Tracheophyta
Peach,Angiosperms
Olive,Angiosperms
Amomum,Angiosperms
Magnolia,Angiosperms
Angelica,Angiosperms
Sesame,Angiosperms
Ginkgo nut,Angiosperms
Caraway,Angiosperms
Mugwort leaf,Angiosperms
Jujube,Angiosperms
Galangal,Angiosperms
Gecko,Chordata
Nutmeg,Angiosperms
Bitter Orange,Angiosperms
Betel Nut,Angiosperms
Homalomena,Angiosperms
Pogostemon,Angiosperms
Galangal,Angiosperms
Polygonum multiflorum,Tracheophyta
Lotus seed,Angiosperms
Alpinia oxyphylla,Angiosperms
Changbai Mountain Immortality Grass,Angiosperms
Vladimiria souliei,Angiosperms
Hawthorn,Tracheophyta
Ganoderma,Basidiomycota
Prunus japonica,Angiosperms
Papaya,Tracheophyta
Gastrodia elata,Tracheophyta
