name,界,门,纲,目,科,属,种,营养成分
鸡蛋花,植物界,被子植物门,木兰纲,龙胆目,夹竹桃科,鸡蛋花属,鸡蛋花,含有环烯醚萜类、三萜类、黄酮类、挥发油等成分
杭菊,植物界,被子植物门,双子叶植物纲,菊目,菊科,菊属,杭菊花种,含挥发油0.13%、菊甙、腺嘌呤、胆碱、水苏碱及微量维生素A样物质、维生素B、氨基酸及刺槐树碱等
金银花,植物界,被子植物门,木兰纲,川续断目,忍冬科,忍冬属,忍冬,含有绿原酸、异绿原酸等有机酸类化合物，木犀草苷、槲皮素等黄酮类化合物，挥发油类，环烯醚萜类，胡萝卜素等化学成分
小粒咖啡,植物界,被子植物门,木兰纲,龙胆目,茜草科,咖啡属,小粒咖啡,含有大量的多酚类物质，其多酚质量分数达到1.8%~8.6%，主要包括咖啡酸、阿魏酸、异阿魏酸、羟基苯甲酸及其衍生物等
罗汉果,植物界,被子植物门,木兰纲,葫芦目,葫芦科,罗汉果属,罗汉果,富含罗汉果皂苷、多糖类、黄酮类等药用成分及矿物质元素、氨基酸等营养物质
芍药,植物界,被子植物门,木兰纲,虎耳草木,芍药科,芍药属,芍药,"含有芍药苷和苯甲酰芍药苷等成分外,还包含异芍药苷和4-氧-甲基-芍药苷等多种新的化学成分"
苦丁茶,植物界,被子植物门,双子叶植物纲,管状花目,冬青科,冬青属,苦丁茶,主要活性成分为多酚和皂苷类成分
绞股蓝,植物界,被子植物门,木兰纲,葫芦目,葫芦科,绞股蓝属,绞股蓝,其含有皂苷、多糖、黄酮类等化合物及铁、锌、铜、锰、硒等 20多种微量元素
桑,植物界,被子植物门,木兰纲,蔷薇目,桑科,桑属,桑,包括生物碱、黄酮类、苯并呋喃类、萜类、酚酸类、芪类、香豆素类化合物
甘草,植物界,被子植物门,木兰纲,豆目,豆科,甘草属,甘草,三萜类和黄酮类还含有生物碱、多糖、香豆素、氨基酸及Zn、Ca、Sr、Ni、Mn、Fe、Cu、Cr等。药典中规定，甘草中的甘草酸含量不少于2.0%
黄牛奶树,植物界,被子植物树,木兰纲,杜鹃花目,山矾科,山矾属,黄牛奶树,"10 个三萜酸类化合物，其中化合物 1、4、6 为齐墩果烷型，其余均为乌苏烷型。分别鉴定为19α-羟基-4-羰基- 3, 24- 非 -2,4- 开环齐墩果烷 -12- 烯 -2,28- 二 酸（ 19α-hydroxy-4-oxo-3,24-dinor-2,4secoolean-12-en- 2,28-dioic acid，1）、negundonorin A（2）、2α,3β,19α,23-四羟基乌苏烷 -12- 烯 -28- 酸 （ 2α,3β,19α,23-tetra hydroxyurs-12-en-28-oic acid，3）、2α,3β,19α,23-四羟基齐墩果烷 -12-烯 -28- 酸 （ 2α,3β,19α,23- tetrahydroxylean-12-en-28-oic acid，4）、2α,3β,23-三羟基乌苏烷-12-烯-28-酸（2α,3β,23-trihydroxyurs-12-en-28-oic acid，5）、2α,3β,23-三羟基齐墩果烷-12-烯-28-酸（2α,3β,23-trihydroxylean-12-en-28-oic acid，6）、2α,3α,19α,23-四羟基乌苏烷-12-烯-28-酸（2α,3α, 19α,23-tetrahydroxyurs-12-en-28-oic acid，7）、1α,3β, 19α,23-四羟基乌苏烷-12-烯-28-酸（1α,3β,19α,23-"
胡桃,植物界,被子植物门,木兰纲,壳斗目,胡桃科,胡桃属,胡桃,含有的大量不饱和维生素B、脂肪酸、氨基酸、微量元素锌、胡萝卜素等
猕猴桃,植物界,被子植物门,木兰纲,杜鹃花目,猕猴桃科,猕猴桃属,猕猴桃,含有丰富的维生素Ｃ、氨基酸和多种矿物质
无花果,植物界,被子植物门,木兰纲,蔷薇目,桑科,榕属,无花果,含有丰富的蛋白质、膳食纤维、多种维生素、矿物质和脂肪酸等营养成分，尤以钙、镁、饱和脂肪酸含量较高。据测定，每100克无花果干中含有蛋白质3.6克、脂肪4.3克、灰分2.9克、总膳食纤维13.3克、硫胺素0.13毫克、核黄素0.07毫克、烟酸0.79毫克、维生素C5.2毫克、钙363毫克、磷67毫克、钾898毫克、钠10毫克、镁96毫克、铁4.5毫克、锌0.8毫克
沙棘,植物界,被子植物门,木兰纲,蔷薇目,胡颓子科,沙棘属,沙棘,含有多种维生素、脂肪酸、微量元素、亚油素、沙棘黄酮、超氧化物等活性物质和人体所需的各种氨基酸
茉莉花,植物界,被子植物门,木兰纲,唇形目,木樨科,素馨属,茉莉花,含有大量有益于人体健康的化合物。如儿茶素、维生素c、a、咖啡碱、黄烷醇、茶多酚等，而茉莉花茶也含有大量芳香油、香叶醇、橙花椒醇、丁香酯等20多种化合物
枸杞,植物界,被子植物门,木兰纲,茄目,茄科,枸杞属,枸杞,含甜菜碱（betane），阿托品（atropine），天仙子胺（gyoscyamine）
刺梨,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,山楂属,刺梨,刺梨含有丰富的维生素C、超氧化物歧化酶（SOD）、黄酮类、多酚类、氨基酸、微量元素等营养成分。其中，维生素C的含量尤其丰富，被誉为“维生素C之王”。此外，刺梨还含有多种对人体有益的矿物质和膳食纤维。
洛神花,植物界,被子植物门,双子叶植物纲,桃金娘目,千屈菜科,洛神花属,洛神花,含有丰富的有机酸、维生素C、多种氨基酸、花青素、黄酮类化合物等。
酸角,植物界,被子植物门,双子叶植物纲,蔷薇目,豆科,酸豆属,酸角,含有大量的有机酸、维生素、矿物质、膳食纤维以及多种氨基酸。
金花茶,植物界,被子植物门,木兰纲,山茶目,山茶科,山茶属,金花茶,含有多种氨基酸、茶多酚、维生素、微量元素等。
藤茶,植物界,被子植物门,双子叶植物纲,唇形目,唇形科,多种藤茶属,藤茶,含有多种黄酮类化合物、氨基酸、维生素、矿物质等。
紫苏叶茶,植物界,被子植物门,双子叶植物纲,唇形目,唇形科,紫苏属,紫苏,含有α-亚麻酸、紫苏醛、柠檬烯、薄荷醇、丁香油酚等挥发油，以及多种氨基酸和微量元素。
五味子茶,植物界,被子植物门,木兰纲,毛茛目,木兰科,五味子属,五味子,含有五味子素、去氧五味子素、维生素C、树脂、鞣质、糖类、脂肪油等。
野山楂茶,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,山楂属,野山楂,含有机酸、维生素C、黄酮类化合物、果胶、微量元素等。
接骨木花茶,植物界,被子植物门,双子叶植物纲,茜草目,忍冬科,接骨木属,接骨木,含有黄酮类化合物、酚酸、挥发油、糖类、氨基酸等。
蒲公英茶,植物界,被子植物门,双子叶植物纲,菊目,菊科,蒲公英属,蒲公英,含有维生素A、C和K、矿物质、铁、钙、叶酸和蒲公英甾醇等。
野玫瑰果茶,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,蔷薇属,野玫瑰,含有丰富的维生素C、维生素A、铁、钾、镁、钙和抗氧化剂等。
蓝莓叶茶,植物界,被子植物门,双子叶植物纲,杜鹃花目,杜鹃花科,越橘属,蓝莓,含有抗氧化剂、维生素C、E和K、锰、膳食纤维和类黄酮等。
黑加仑叶茶,植物界,被子植物门,双子叶植物纲,蔷薇目,虎耳草科,黑加仑属,黑加仑,含有维生素C、钙、铁、锌、磷、镁、钾和抗氧化剂等。
蜂花粉饮料,植物界,被子植物门,双子叶植物纲,多种目,多种科,多种属,多种种,含有多种营养成分，包括蛋白质、碳水化合物、维生素、矿物质、氨基酸、酶和辅酶等。
松花粉饮料,植物界,被子植物门,松柏纲,松柏目,松科,松属,松,含有丰富的蛋白质、必需氨基酸、维生素（如维生素A、C、D、E）和微量元素（如锌、铁、钙、镁）。
油菜花粉饮料,植物界,被子植物门,双子叶植物纲,十字花目,十字花科,芸苔属,油菜,含有多种维生素（如维生素C、E、K）、矿物质（如钙、铁、钾）、植物固醇和长链脂肪酸。
玉米花粉饮料,植物界,被子植物门,单子叶植物纲,禾本目,禾本科,玉蜀黍属,玉米,含有多种维生素（如维生素A、C、E）、矿物质（如锌、硒）和氨基酸。
荞麦花粉饮料,植物界,被子植物门,双子叶植物纲,蓼目,蓼科,荞麦属,荞麦,含有丰富的蛋白质、赖氨酸、膳食纤维、维生素B群和矿物质。
向日葵花粉饮料,植物界,被子植物门,双子叶植物纲,菊目,菊科,向日葵属,向日葵,含有多种氨基酸、维生素（如维生素E、B群）、矿物质（如钾、钙、铁）和不饱和脂肪酸。
茶花粉饮料,植物界,被子植物门,双子叶植物纲,芸香目,山茶科,山茶属,茶,含有茶多酚、氨基酸、维生素（如维生素C）、矿物质（如锌、硒）和咖啡因。
