name,目
鸡蛋花,龙胆目
杭菊,菊目
金银花,川续断目
小粒咖啡,龙胆目
罗汉果,葫芦目
芍药,虎耳草木
苦丁茶,管状花目
绞股蓝,葫芦目
桑,蔷薇目
甘草,豆目
黄牛奶树,杜鹃花目
胡桃,壳斗目
猕猴桃,杜鹃花目
无花果,蔷薇目
沙棘,蔷薇目
茉莉花,唇形目
枸杞,茄目
刺梨,蔷薇目
洛神花,桃金娘目
酸角,蔷薇目
金花茶,山茶目
藤茶,唇形目
紫苏叶茶,唇形目
五味子茶,毛茛目
野山楂茶,蔷薇目
接骨木花茶,茜草目
蒲公英茶,菊目
野玫瑰果茶,蔷薇目
蓝莓叶茶,杜鹃花目
黑加仑叶茶,蔷薇目
蜂花粉饮料,多种目
松花粉饮料,松柏目
油菜花粉饮料,十字花目
玉米花粉饮料,禾本目
荞麦花粉饮料,蓼目
向日葵花粉饮料,菊目
茶花粉饮料,芸香目
玫瑰花粉饮料,蔷薇目
菊花粉饮料,菊目
柠檬叶茶,芸香目
甜叶菊茶,菊目
香蜂草茶,管状花目
番石榴叶茶,桃金娘目
桦树汁,桦木目
竹叶饮料,禾本目
橄榄,蔷薇目
黄瓜汁,堇菜目
月见草,桃金娘目
葫芦叶,堇菜目
松针茶,松柏目
枫树汁,蔷薇目
杜仲茶,蔷薇目
罗勒茶,管状花目
香椿叶,无患子目
酸枣叶,鼠李目
桑寄生茶,檀香目
葛根,豆目
黄连,毛茛目
何首乌,蓼目
艾草,菊目
洋参,伞形目
紫锥花,桔梗目
马黛,唇形目
红景天,蔷薇目
石斛,微子目
木蝴蝶,蔷薇目
藤三七,川续断目
龙血树叶,百合目
辣木叶,辣木目
金鸡纳,茜草目
猴面包树叶,锦葵目
罗望子叶,蔷薇目
香樟叶茶,樟目
野葡萄叶,葡萄目
山茱萸茶,山茱萸目
野木瓜叶,蔷薇目
胡萝卜汁,伞形目
姜汁,芭蕉目
西红柿,茄目
芹菜,伞形目
西兰花,十字花目
甘蔗,禾本目
苦瓜,葫芦目
松露茶,盘菌目
松萝茶,松萝目
仙人掌果,仙人掌目
野樱桃叶茶,蔷薇目
野草莓叶茶,蔷薇目
野黑莓茶,蔷薇目
野蓝莓茶,杜鹃花目
覆盆子叶,蔷薇目
桑葚叶,荨麻目
苹果汁,蔷薇目
梨汁,蔷薇目
蔓越莓汁,杜鹃花目
枇杷汁,蔷薇目
桃汁,蔷薇目
李子汁,蔷薇目
南瓜汁,葫芦目
丝瓜汁,葫芦目
西瓜汁,葫芦目
冬瓜汁,葫芦目
佛手瓜汁,葫芦目
刺瓜汁,葫芦目
蛇瓜汁,葫芦目
马泡瓜汁,葫芦目
花椰菜汁,十字花目
芥蓝汁,十字花目
白菜汁,十字花目
芥菜汁,十字花目
山葵汁,十字花目
芜菁汁,十字花目
辣根汁,十字花目
牛蒡茶,菊目
菊芋茶,菊目
茼蒿茶,菊目
洋甘菊茶,菊目
甘蓝汁,十字花目
辣椒汁,茄目
灯笼果汁,茄目
苦蘵汁,茄目
马铃薯汁,茄目
香菜汁,伞形目
茴香汁,伞形目
莳萝汁,伞形目
孜然汁,伞形目
芫荽汁,伞形目
防风草汁,伞形目
龙胆草,龙胆目
金钱草,龙胆目
紫草,龙胆目
钩吻,龙胆目
滇紫草,龙胆目
白花蛇舌草,龙胆目
滇龙胆,龙胆目
葛缕子汁,伞形目
酸浆果,管状花目
橙子汁,蔷薇目
野生土豆,茄目
野生稻,禾本目
野生小麦,禾本目
野生大豆,豆目
野生燕麦,禾本目
榛子,桦木目
野生蓝莓,杜鹃花目
蕨菜,蕨目
森林蘑菇（例如牛肝菌）,牛肝菌目
野生红枣,鼠李目
山核桃,胡桃目
野生山药,山药目
板栗,板栗目
白蘑菇,担子菌目
桑椹,桑科目
野生花椒,芸香目
山药豆,山药目
松子,松科目
野生芦笋,芦笋目
野生龙眼,芸香目
木耳,木耳目
野生黄花菜,百合目
草莓,蔷薇目
野生木瓜,木瓜目
松蘑,松蘑目
魔芋,天南星目
百合,百合目
莲藕,睡莲目
黄精,百合目
藜麦,藜目
野豌豆,豆目
土当归,伞形目
野蒜,百合目
野韭菜,百合目
野荞麦,蓼目
野慈姑,泽泻目
百里香,唇形目
白豆蔻,姜目
山奈,芭蕉目
柠檬草,木兰目
丁香,桃金娘目
锁阳,虎耳草目
当归,伞形目
西青果,桃金娘目
孜然,伞形目
香果,伞形目
荜拔,胡椒目
黄栀子,茜草目
草果,姜目
蓝桉,桃金娘目
龙眼,无患子目
黄芪,豆目
桃,蔷薇目
砂仁,姜目
辛夷,毛茛目
白芷,伞形目
芝麻,唇形目
白果,银杏目
